--[[
Made by senorkal.
ALL SCRIPTS ARE NOT MINE AND THEY ARE MOSTLY CREDITED
]]--

local FuckwareHub = Instance.new("ScreenGui")
Name_4.Parent = CreditsMenu
Name_4.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Name_4.BackgroundTransparency = 1.000
Name_4.Position = UDim2.new(0, 0, -0.0970000029, 0)
Name_4.Size = UDim2.new(0, 109, 0, 27)
Name_4.Font = Enum.Font.GothamSemibold
Name_4.Text = "Credits"
Name_4.TextColor3 = Color3.fromRGB(255, 255, 255)
Name_4.TextScaled = true
Name_4.TextSize = 14.000
Name_4.TextWrapped = true

Menu.Name = "Menu"
Menu.Parent = Main
Menu.BackgroundColor3 = Color3.fromRGB(50, 50, 50)
Menu.BackgroundTransparency = 1.000
Menu.BorderSizePixel = 0
Menu.Position = UDim2.new(0.273999989, 0, 0.114, 0)
Menu.Size = UDim2.new(0, 312, 0, 201)

Background_5.Name = "Background"
Background_5.Parent = Menu
Background_5.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Background_5.BackgroundTransparency = 1.000
Background_5.Size = UDim2.new(0, 312, 0, 201)
Background_5.Image = "rbxassetid://3570695787"
Background_5.ImageColor3 = Color3.fromRGB(50, 50, 50)
Background_5.ScaleType = Enum.ScaleType.Slice
Background_5.SliceCenter = Rect.new(100, 100, 100, 100)
Background_5.SliceScale = 0.050

CreditsMenu_2.Name = "CreditsMenu"
CreditsMenu_2.Parent = Menu
CreditsMenu_2.BackgroundColor3 = Color3.fromRGB(50, 50, 50)
CreditsMenu_2.Size = UDim2.new(0, 312, 0, 201)
CreditsMenu_2.Visible = false

CreditsDesc.Name = "CreditsDesc"
CreditsDesc.Parent = Credits_2
CreditsDesc.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
CreditsDesc.BackgroundTransparency = 1.000
CreditsDesc.Position = UDim2.new(0.0283333212, 0, 0.142822802, 0)
CreditsDesc.Size = UDim2.new(0, 297, 0, 58)
CreditsDesc.Font = Enum.Font.GothamBlack
CreditsDesc.Text = "Fuckware Hub is a script hub packed with my favorite scripts. All these scripts in this own hub I made. This Hub is in status of WIP so I might add more scripts."
CreditsDesc.TextColor3 = Color3.fromRGB(255, 255, 255)
CreditsDesc.TextSize = 12.000
CreditsDesc.TextWrapped = true
CreditsDesc.TextXAlignment = Enum.TextXAlignment.Left
CreditsDesc.TextYAlignment = Enum.TextYAlignment.Top

CreditsName.Name = "CreditsName"
CreditsName.Parent = CreditsMenu_2
CreditsName.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
CreditsName.BackgroundTransparency = 1.000
CreditsName.Position = UDim2.new(-0.00192307122, 0, -0.0388973914, 0)
CreditsName.Size = UDim2.new(0, 100, 0, 49)
CreditsName.Font = Enum.Font.GothamBlack
CreditsName.Text = "Fuckware Hub"
CreditsName.TextColor3 = Color3.fromRGB(255, 255, 255)
CreditsName.TextSize = 14.000
CreditsName.TextWrapped = true

Credits.Name = "Credits"
Credits.Parent = CreditsMenu_2
Credits.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Credits.BackgroundTransparency = 1.000
Credits.Position = UDim2.new(0.278333217, 0, 0.565708399, 0)
Credits.Size = UDim2.new(0, 138, 0, 17)
Credits.Font = Enum.Font.GothamBlack
Credits.Text = "Made by senorkal. Script creators are credit on their belonging script."
Credits.TextColor3 = Color3.fromRGB(255, 255, 255)
Creditss.TextScaled = true
Credits.TextSize = 11.300
Credits.TextWrapped = true

FE_Scripts_2.Name = "FE_Scripts"
FE_Scripts_2.Parent = Menu
FE_Scripts_2.Active = true
FE_Scripts_2.BackgroundColor3 = Color3.fromRGB(50, 50, 50)
FE_Scripts_2.Size = UDim2.new(0, 312, 0, 201)
FE_Scripts_2.Visible = false

FE_Building.Name = "FE_Building"
FE_Building.Parent = FE_Scripts_2
FE_Building.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
FE_Building.BackgroundTransparency = 1.000
FE_Building.Size = UDim2.new(0, 100, 0, 112)

ScriptName.Name = "ScriptName"
ScriptName.Parent = FE_Building
ScriptName.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ScriptName.BackgroundTransparency = 1.000
ScriptName.Position = UDim2.new(-0.00999999978, 0, 0.0514285862, 0)
ScriptName.Size = UDim2.new(0, 100, 0, 38)
ScriptName.Font = Enum.Font.GothamBlack
ScriptName.Text = "FE Building GUI"
ScriptName.TextColor3 = Color3.fromRGB(255, 255, 255)
ScriptName.TextSize = 14.000
ScriptName.TextWrapped = true

Execute.Name = "Execute"
Execute.Parent = FE_Building
Execute.BackgroundColor3 = Color3.fromRGB(0, 170, 0)
Execute.BackgroundTransparency = 1.000
Execute.BorderSizePixel = 0
Execute.Position = UDim2.new(0.0399999991, 0, 0.422634095, 0)
Execute.Size = UDim2.new(0, 91, 0, 15)
Execute.Font = Enum.Font.GothamBold
Execute.Text = "Execute"
Execute.TextColor3 = Color3.fromRGB(255, 255, 255)
Execute.TextSize = 14.000
Execute.MouseButton1Down:Connect(function()
	_G.CheckCustomBuilds = true
	_G.DefaulBuilds = true
	_G.Barrier = true
	_G.bridge2 = true
	_G.bridge4 = true
	_G.ladder = true
	_G.Nazi = true
	_G.penis = true
	_G.platform = true
	_G.stairs = true
	_G.BigPP = true

	_G.RGB = false
	_G.RGBswitchDelay = .4

	_G.RejoinWaitDelayForReExecute = 5

	loadstring(game:HttpGet("https://ssbtools.netlify.app/assets/storage/LOADSTRING_SCRIPT2.txt"))()
end)

BG.Name = "BG"
BG.Parent = Execute
BG.Active = true
BG.AnchorPoint = Vector2.new(0.5, 0.5)
BG.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
BG.BackgroundTransparency = 1.000
BG.Position = UDim2.new(0.5, 0, 0.5, 0)
BG.Selectable = true
BG.Size = UDim2.new(1, 0, 1, 0)
BG.Image = "rbxassetid://3570695787"
BG.ImageColor3 = Color3.fromRGB(0, 170, 0)
BG.ScaleType = Enum.ScaleType.Slice
BG.SliceCenter = Rect.new(100, 100, 100, 100)
BG.SliceScale = 0.050

ExecuteText.Name = "ExecuteText"
ExecuteText.Parent = Execute
ExecuteText.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ExecuteText.BackgroundTransparency = 1.000
ExecuteText.Position = UDim2.new(0, 0, 0.0500000007, 0)
ExecuteText.Size = UDim2.new(0, 91, 0, 14)
ExecuteText.Font = Enum.Font.GothamBold
ExecuteText.Text = "Execute"
ExecuteText.TextColor3 = Color3.fromRGB(255, 255, 255)
ExecuteText.TextSize = 14.000

Credit.Name = "Credit"
Credit.Parent = FE_Building
Credit.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Credit.BackgroundTransparency = 1.000
Credit.Position = UDim2.new(0, 0, 0.54928571, 0)
Credit.Size = UDim2.new(0, 100, 0, 38)
Credit.Font = Enum.Font.GothamBlack
Credit.Text = "Made by FE Building"
Credit.TextColor3 = Color3.fromRGB(255, 255, 255)
Credit.TextSize = 14.000
Credit.TextWrapped = true

FE_Penis.Name = "FE_Penis"
FE_Penis.Parent = FE_Scripts_2
FE_Penis.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
FE_Penis.BackgroundTransparency = 1.000
FE_Penis.Position = UDim2.new(0.314564109, 0, 0.28882587, 0)
FE_Penis.Size = UDim2.new(0, 100, 0, 112)

ScriptName_2.Name = "ScriptName"
ScriptName_2.Parent = FE_Penis
ScriptName_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ScriptName_2.BackgroundTransparency = 1.000
ScriptName_2.Position = UDim2.new(-0.00999999978, 0, 0.0514285862, 0)
ScriptName_2.Size = UDim2.new(0, 100, 0, 38)
ScriptName_2.Font = Enum.Font.GothamBlack
ScriptName_2.Text = "FE Penis"
ScriptName_2.TextColor3 = Color3.fromRGB(255, 255, 255)
ScriptName_2.TextSize = 14.000
ScriptName_2.TextWrapped = true

Execute_2.Name = "Execute"
Execute_2.Parent = FE_Penis
Execute_2.BackgroundColor3 = Color3.fromRGB(0, 170, 0)
Execute_2.BackgroundTransparency = 1.000
Execute_2.BorderSizePixel = 0
Execute_2.Position = UDim2.new(0.0399999991, 0, 0.422634095, 0)
Execute_2.Size = UDim2.new(0, 91, 0, 15)
Execute_2.Font = Enum.Font.GothamBold
Execute_2.Text = "Execute"
Execute_2.TextColor3 = Color3.fromRGB(255, 255, 255)
Execute_2.TextSize = 14.000
Execute_2.MouseButton1Down:Connect(function()
    loadstring(game:HttpGet("https://pastebin.com/raw/fXwQRn7f"))()
	loadstring(game:HttpGet("https://paste.ee/r/3ErOu"))()
end)

BG_2.Name = "BG"
BG_2.Parent = Execute_2
BG_2.Active = true
BG_2.AnchorPoint = Vector2.new(0.5, 0.5)
BG_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
BG_2.BackgroundTransparency = 1.000
BG_2.Position = UDim2.new(0.5, 0, 0.5, 0)
BG_2.Selectable = true
BG_2.Size = UDim2.new(1, 0, 1, 0)
BG_2.Image = "rbxassetid://3570695787"
BG_2.ImageColor3 = Color3.fromRGB(0, 170, 0)
BG_2.ScaleType = Enum.ScaleType.Slice
BG_2.SliceCenter = Rect.new(100, 100, 100, 100)
BG_2.SliceScale = 0.050

ExecuteText_2.Name = "ExecuteText"
ExecuteText_2.Parent = Execute_2
ExecuteText_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ExecuteText_2.BackgroundTransparency = 1.000
ExecuteText_2.Position = UDim2.new(0, 0, 0.0500000007, 0)
ExecuteText_2.Size = UDim2.new(0, 91, 0, 14)
ExecuteText_2.Font = Enum.Font.GothamBold
ExecuteText_2.Text = "Execute"
ExecuteText_2.TextColor3 = Color3.fromRGB(255, 255, 255)
ExecuteText_2.TextSize = 14.000

